GSE.Series,Intervention,Experimental_GSM,Control_GSM,Celltype,comments
GSE12110,MEK1,GSM320249;GSM320250;GSM320251;GSM320252;GSM320253,GSM320243;GSM320244;GSM320245;GSM320246;GSM320247;GSM320248,MCF10a,
GSE12110,HRas,GSM320254;GSM320255;GSM320256;GSM320258;GSM320257;GSM320259,GSM320243;GSM320244;GSM320245;GSM320246;GSM320247;GSM320248,MCF10a,
GSE16694,2 rejuvenation factors,GSM418175;GSM418176,GSM418179;GSM418180,Human cord blood cells,
GSE16694,4 rejuvenation factors,GSM418177;GSM418178,GSM418179;GSM418180,Human cord blood cells,
GSE73469,Transdif into smomusc week 2,GSM1895348;GSM1895349;GSM1895350;GSM1895351,GSM1895345;GSM1895346;GSM1895347,Endothelial Progenitor Cells,
GSE73469,Transdif into smomusc week 4,GSM1895351;GSM1895352;GSM1895353,GSM1895345;GSM1895346;GSM1895347,Endothelial Progenitor Cells,
GSE73469,Transdif into smomusc week 2,GSM1895348;GSM1895349;GSM1895350;GSM1895351,GSM1895354;GSM1895355;GSM1895356,Endothelial Progenitor Cells,
GSE73469,Transdif into smomusc week 4,GSM1895351;GSM1895352;GSM1895353,GSM1895354;GSM1895355;GSM1895356,Endothelial Progenitor Cells,"second control is target cell type, first is origin"
GSE16962,mir-210 r,GSM424762;GSM424763;GSM424764,GSM424759;GSM424760;GSM424761,human umbilical vein cells,scramble as control
GSE17585,hsa-miR-299-5p ,GSM438126;GSM438128;GSM438130,GSM438125;GSM438127;GSM438129,CD34+ hematopoietic progenitor cells,
GSE18938,EGF 1.5d,GSM469166,GSM469156,MC10A,
GSE18938,EGF 3d,GSM469167,GSM469157,MC10A,
GSE18938,EGF 5d,GSM469168,GSM469158,MC10A,
GSE18938,EGF 7d,GSM469169,GSM469159,MC10A,
GSE18938,EGF 9d,GSM469170,GSM469160,MC10A,
GSE18938,EGF + HER2 1.5d,GSM469171,GSM469161,MC10A,
GSE18938,EGF + HER2 3d,GSM469172,GSM469162,MC10A,
GSE18938,EGF + HER 2 5d,GSM469173,GSM469163,MC10A,
